price,brand_name,has_5g,has_nfc,has_ir_blaster,num_cores,processor_speed,processor_brand,ram_capacity,internal_memory,fast_charging,screen_size,resolution,refresh_rate,num_rear_cameras,num_front_cameras,primary_camera_rear,primary_camera_front,fast_charging_available,extended_memory_available,extended_upto
29999,xiaomi,True,False,True,8.0,2.6,dimensity,8.0,256.0,120.0,6.67,1080 x 2400 ,120,3,1,200,16.0,1,0,0.0
10999,lava,True,False,False,8.0,2.2,dimensity,4.0,128.0,,6.5,1600 x 720 ,90,3,1,50,8.0,0,1,1024.0
15490,oppo,True,False,False,8.0,2.0,snapdragon,6.0,128.0,18.0,6.5,1080 x 2400 ,90,3,1,48,8.0,1,1,
29999,poco,True,True,False,8.0,3.2,snapdragon,12.0,256.0,67.0,6.67,1080 x 2400 ,120,3,1,64,20.0,1,0,0.0
22999,xiaomi,True,False,True,8.0,2.85,dimensity,6.0,128.0,67.0,6.6,1080 x 2460 ,144,3,1,64,16.0,1,0,0.0
10850,xiaomi,False,False,False,8.0,2.0,helio,6.0,128.0,,6.53,720 x 1600 ,60,1,1,13,5.0,0,1,512.0
19999,realme,True,False,False,8.0,2.4,dimensity,8.0,128.0,30.0,6.5,1080 x 2400 ,120,3,1,48,16.0,1,1,256.0
104999,apple,True,True,False,6.0,3.22,bionic,6.0,512.0,,6.7,1284 x 2778 ,60,2,1,12,12.0,1,0,0.0
25999,xiaomi,True,True,True,8.0,3.1,dimensity,8.0,128.0,67.0,6.67,1440 x 3200 ,120,3,1,48,20.0,1,0,0.0
16499,samsung,True,False,False,8.0,2.4,exynos,4.0,64.0,15.0,6.6,1080 x 2408 ,90,3,1,50,13.0,1,1,1024.0
9299,samsung,False,False,False,8.0,2.3,helio,3.0,32.0,,6.5,720 x 1600 ,60,2,1,13,5.0,0,1,1024.0
35389,oneplus,True,True,False,8.0,2.85,dimensity,8.0,128.0,80.0,6.7,1080 x 2412 ,120,3,1,50,16.0,1,0,0.0
14499,samsung,False,False,False,8.0,2.0,exynos,4.0,128.0,15.0,6.5,720 x 1600 ,90,3,1,50,5.0,1,1,1024.0
53100,google,True,True,False,8.0,2.85,google,8.0,128.0,30.0,6.3,1080 x 2400 ,90,2,1,50,10.8,1,0,0.0
10999,tecno,False,False,False,8.0,2.0,helio,4.0,64.0,18.0,6.95,1080 x 2460 ,60,4,1,48,8.0,1,1,256.0
29999,poco,True,True,True,8.0,3.2,snapdragon,8.0,128.0,67.0,6.67,1440 x 3200 ,120,3,1,64,16.0,1,0,0.0
14999,infinix,False,False,False,8.0,2.0,helio,8.0,128.0,33.0,6.7,2400 x 1080 ,60,3,1,50,16.0,1,1,512.0
11999,samsung,False,False,False,8.0,2.3,helio,4.0,64.0,15.0,6.5,720 x 1560 ,60,4,1,48,8.0,1,1,
14990,vivo,False,False,False,8.0,2.4,snapdragon,8.0,128.0,18.0,6.55,1612 x 720 ,90,2,1,50,8.0,1,1,1024.0
29990,oppo,True,False,False,8.0,2.84,snapdragon,8.0,128.0,80.0,6.62,1080 x 2400 ,120,3,1,50,16.0,1,0,0.0
